id,Fecha,Booking,Cliente,Origen,fecha_registro,key,chofer,Estado,Observaciones,Contenedor,Precinto,Obs.,Transporte,Cantidad
361.0,14/10,259760381,Hilado Sa,Huxley Sa,2025-10-13T14:35:38.674754,,,Arribado,,MSKU-977969-0,*************,,,
362.0,14/10,259760381,Hilado Sa,Huxley Sa,2025-10-13T14:35:38.775346,,,Arribado,,MRKU-416786-0,**************,,,
363.0,14/10,259760381,Hilado Sa,Huxley Sa,2025-10-13T14:35:38.867398,,,Arribado,,MSKU-977969-0,*************,,,
355.0,13/10,COSU6431725820,Pelama Chubut S.A.,Gamma Mujica,2025-10-10T14:05:38.887442,,,Arribado,,CSNU-740411-2,****************,,,
335.0,09/10,340500040213,Norfor Sa,Gamma Bactssa - Asas One -,2025-10-08T17:20:38.551771,,,Arribado,,TCNU-627666-6,***************,,,
371.0,14/10,ZIMUBUE9044221,Chaguar Sociedad Anonima,Hiperbaires - Icb T.Sur,2025-10-13T19:50:39.934528,,,Arribado,,ZCSU-686029-4,***************,,,
323.0,13/10,260330725,Borax Argentina S A,Huxley Sa,2025-10-07T18:05:39.603447,,,Arribado,,HASU-114667-6,*******************,,,
370.0,14/10,COSU6432628590,Ronalb S.R.L.,Trp - Terminales 1-2-3,2025-10-13T19:35:39.895398,,,Arribado,,,,,,
364.0,13/10,258776626,Henn Y Cia S.R.L.,Gamma Libertador,2025-10-13T17:20:40.216395,,,Arribado,,TCNU-152902-0,*************,,,
320.0,07/10,EBKG14203786,Henn Y Cia S.R.L.,Exolgan,2025-10-06T21:20:39.519253,,,Arribado,,MEDU-677345-9,FX32918326,,,
284.0,02/10,18434285,Mercovan Argentina S.A.,Huxley Sa,2025-10-01T20:50:36.856052,,,Arribado,,BMOU-140430-7,**************,"DE MIRANDA REIS, JOSE",,
349.0,14/10,340500041538,Minera Santa Rita Srl,Trp - Terminales 1-2-3,2025-10-09T18:35:40.267292,,,Arribado,,EGHU-318368-0,************,,,
369.0,14/10,ZIMUBUE9044129,Lawter Argentina S.A.,Hiperbaires - Icb T.Sur,2025-10-13T19:05:41.824602,,,Arribado,,ZCSU-660329-6,******************,,,
366.0,13/10,258776626,Henn Y Cia S.R.L.,Gamma Libertador,2025-10-13T17:20:40.495376,,,Arribado,,TCNU-152902-0,*************,,,
400.0,21/10,20424133,Global Rover Logistic Srl,Exolgan,2025-10-20T13:05:41.58435,,,Arribado,,TEMU-105608-3,************,ZOLODA,,
388.0,20/10,BUA0352755,Helvecia S.A.,Terminal 7,2025-10-17T13:20:40.865523,,,Arribado,,FCIU-803315-0,R8694223,28600,,
410.0,21/10,BUEF11869400,Santa Anita Oil Sa,Hiperbaires - Icb T.Sur,2025-10-20T18:35:39.245983,,,Arribado,,TCNU-781442-6,********************,28600,,
411.0,21/10,BUEF11869400,Santa Anita Oil Sa,Hiperbaires - Icb T.Sur,2025-10-20T18:35:39.338226,,,Arribado,,TCNU-781442-6,********************,28600,,
378.0,15/10,EBKG14423612,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-14T17:50:39.399699,,,Arribado,,MEDU-546151-7,FX32918525,,,
380.0,16/10,EBKG14333906,Forestal Bosques Del Plata Sa,Medlog Sarandi,2025-10-15T14:20:40.403399,,,Arribado,,MSMU-554119-6,FX32922664,28600.0,,
412.0,21/10,93491205,Mader Zu S.R.L.,Huxley Sa,2025-10-20T19:20:39.714542,,,Arribado,,FSCU-716355-0,*************,28600,,
413.0,21/10,93491205,Mader Zu S.R.L.,Huxley Sa,2025-10-20T19:20:39.839285,,,Arribado,,HLBU-254647-0,****************,28600,,
414.0,21/10,93491205,Mader Zu S.R.L.,Huxley Sa,2025-10-20T19:20:39.94906,,,Arribado,,FSCU-716355-0,*************,28600,,
382.0,16/10,19429500,Chaguar Sociedad Anonima,Huxley Sa,2025-10-16T19:50:43.601959,,,Arribado,,HLBU-123482-0,***********,,,
373.0,14/10,259496488,Lift Van Int. Co S.A,Huxley Sa,2025-10-13T21:20:39.656936,,,Arribado,,CAAU-827265-8,****************,Luis Sainz Hernandez,,
415.0,21/10,93491205,Mader Zu S.R.L.,Huxley Sa,2025-10-20T19:20:40.063272,,,Arribado,,HLBU-254647-0,****************,28600,,
417.0,22/10,BUEF11997600,Lawter Argentina S.A.,Hiperbaires - Icb T.Sur,2025-10-21T18:05:39.742154,,,Arribado,,DFSU-119599-7,***************,,,
419.0,23/10,260688151,Forestal Guarani Sa,Huxley Sa,2025-10-22T13:05:50.002982,,,Arribado,,HASU-479601-6,*******************,,,
381.0,15/10,BUEA73809000,Curtiembre Infante Sa,Gamma Mujica,2025-10-15T14:50:41.337829,,,14:16 Arribado,,SEGU-604726-2,********************,,,
420.0,23/10,260688151,Forestal Guarani Sa,Huxley Sa,2025-10-22T13:05:50.122624,,,Arribado,,CAAU-917523-0,********************,,,
402.0,21/10,BUEF12410800,Santa Anita Oil Sa,Hiperbaires - Icb T.Sur,2025-10-20T18:20:39.270526,,,,,,,,,
403.0,21/10,BUEF12410800,Santa Anita Oil Sa,Hiperbaires - Icb T.Sur,2025-10-20T18:20:39.439191,,,,,,,,,
421.0,23/10,260688151,Forestal Guarani Sa,Huxley Sa,2025-10-22T13:05:50.220032,,,Arribado,,HASU-479601-6,*******************,,,
385.0,17/10,EBKG14536752,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-16T19:50:43.949512,,,Arribado,,GLDU-949232-4,FX32922562,,,
418.0,27/10,COSU6432621210,Pelama Chubut S.A.,Gamma Mujica,2025-10-21T18:05:39.841763,,,Arribado,,TCNU-827176-6,**************,,,
395.0,20/10,11886333,Alimentaria Sa,Exolgan,2025-10-17T15:20:41.11254,,,Arribado,,UACU-832198-2,************,28600,,
389.0,20/10,BUA0352755,Helvecia S.A.,Terminal 7,2025-10-17T13:20:40.975407,,,Arribado,,TCNU-607097-3,R8694225,28600,,
391.0,20/10,340500036852,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-17T14:50:40.266515,,,Arribado,,EGSU-147236-9,***************,28600,,
392.0,20/10,340500036852,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-17T14:50:40.369577,,,Arribado,,EGSU-991341-3,*************,28600,,
393.0,20/10,340500036852,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-17T14:50:40.463734,,,Arribado,,BEAU-502708-5,*******************,28600,,
374.0,15/10,260361275,Mader Zu S.R.L.,-,2025-10-14T16:50:40.669336,,,Arribado,,MRKU-381451-3,***************,28600.0,,
416.0,22/10,EBKGQ0014BFF,Lawter Argentina S.A.,Capitan Cortes,2025-10-21T13:50:39.595075,,,Arribado,,TEMU-207360-8,FX32913683,José Manuel Frey-Martinez,,
394.0,20/10,340500036852,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-17T14:50:40.561728,,,Arribado,,EGSU-147236-9,***************,28600,,
377.0,15/10,260465513,Mercopallet Srl,-,2025-10-14T16:50:40.954674,,,Arribado,,TCNU-326996-1,**************,28600.0,,
337.0,09/10,340500041202,Hector Reboratti,Gamma Bactssa - Asas One -,2025-10-08T18:20:41.284212,,,Arribado,,EITU-935613-0,**************,,,
408.0,21/10,BUEF11869400,Santa Anita Oil Sa,Hiperbaires - Icb T.Sur,2025-10-20T18:35:39.029132,,,Arribado,,TCNU-781442-6,********************,28600,,
358.0,13/10,BUEA96905200,Minera Santa Rita Srl,Gamma Mujica,2025-10-13T12:20:40.069591,,,Arribado,,GAOU-605252-7,********************,FC 14-468,,
398.0,20/10,340500041121,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-10-17T20:35:41.678337,,,Arribado,,TEMU-622177-1,********************,28600,,
401.0,21/10,68719902,Lift Van Int. Co S.A,Exolgan,2025-10-20T13:05:41.678241,,,Arribado,,UACU-851181-1,******************,MATTHEW,,
404.0,21/10,EBKG14305566,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-20T18:20:39.568519,,,Arribado,,MSMU-217945-8,FX32929635,,,
390.0,20/10,ZIMUBUE9044216,Pro Forestal S.R.L,Hiperbaires - Icb T.Sur,2025-10-17T13:35:39.652364,,,Arribado,,JXLU-638568-2,*******************,28600.0,,
387.0,17/10,EBKG14536752,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-16T19:50:44.148037,,,Arribado,,GLDU-949232-4,FX32922562,,,
372.0,14/10,259832181,Lift Van Int. Co S.A,Huxley Sa,2025-10-13T21:05:39.660774,,,Arribado,,MRKU-225456-4,*****************,MICHELLE LEE,,
396.0,20/10,11886333,Alimentaria Sa,Exolgan,2025-10-17T15:20:41.214584,,,Arribado,,UACU-852896-4,****************,28600,,
376.0,15/10,260465513,Mercopallet Srl,-,2025-10-14T16:50:40.861254,,,Arribado,,MSKU-086276-2,****************,28600.0,,
405.0,21/10,EBKG14305566,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-20T18:20:39.670494,,,Arribado,,MSNU-178052-9,FX32929636,,,
375.0,15/10,260465513,Mercopallet Srl,-,2025-10-14T16:50:40.768039,,,Arribado,,MSKU-086276-2,****************,28600.0,,
406.0,21/10,EBKG14305566,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-20T18:20:39.768733,,,Arribado,,BMOU-161086-4,FX32929639,,,
407.0,21/10,EBKG14305566,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-20T18:20:39.86621,,,Arribado,,MSDU-113994-2,FX32929638,,,
386.0,17/10,EBKG14536752,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-16T19:50:44.038798,,,Arribado,,GLDU-949232-4,FX32922562,,,
409.0,21/10,BUEF11869400,Santa Anita Oil Sa,Hiperbaires - Icb T.Sur,2025-10-20T18:35:39.139845,,,Arribado,,TCNU-781442-6,********************,28600,,
384.0,17/10,EBKG14423084,Litoral Citrus S A,Medlog Sarandi,2025-10-16T19:50:43.851235,,,Arribado,,CAIU-682571-5,FX32922561,,,
399.0,20/10,BUA0353261,Taeda Sa,Terminal 7,2025-10-17T20:35:41.772942,,,Arribado,,CZZU-890092-6,R8694230,28600,,
379.0,17/10,96536692,Pampa Logistica Internacional ...,Huxley Sa,2025-10-14T19:20:41.996365,,,Arribado,,BEAU-223378-1,****************,,,
448.0,24/10,BUE500194300,Curtiembre Infante Sa,Container International Servic,2025-10-23T17:50:40.358613,,,Arribado,,PCIU-934711-4,***********,,,
454.0,27/10,11538072,Capilatis S.A.,Huxley Sa,2025-10-24T20:20:46.193906,,,Arribado,,HLBU-316000-7,HLD 0436105,,,
449.0,24/10,BUE500194300,Curtiembre Infante Sa,Container International Servic,2025-10-23T17:50:40.448497,,,Arribado,,PCIU-934711-4,***********,,,
292.0,03/10,BUEF11484400,Pallets Nef De Raul E. Fernand...,Hiperbaires - Icb T.Sur,2025-10-02T19:35:39.256153,,,Arribado,,FFAU-141828-2,****************,28600.0,,
455.0,27/10,11538072,Capilatis S.A.,Huxley Sa,2025-10-24T20:20:46.333003,,,Arribado,,FANU-376694-8,HLD 0436104,,,
456.0,27/10,11538072,Capilatis S.A.,Huxley Sa,2025-10-24T20:20:46.442565,,,Arribado,,HLBU-316000-7,HLD 0436105,,,
457.0,27/10,30737255,J. Llorente Y Cía. S.A.,Huxley Sa,2025-10-24T20:20:46.545798,,,Arribado,,TGBU-606328-0,********************,,,
465.0,28/10,12071088,Borax Argentina S A,Exolgan,2025-10-27T21:05:39.445233,,,Arribado,,TGHU-519608-5,********************,FC 12768,,
440.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:39.51285,,,Arribado,,PCIU-910880-3,***********,,,
459.0,27/10,EBKG14630540,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-24T20:20:46.786222,,,Arribado,,MSDU-153437-7,FX32929329,,,
460.0,27/10,EBKG14630540,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-24T20:20:46.890008,,,Arribado,,MSDU-290937-5,FX32929328,,,
461.0,27/10,EBKG14630540,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-24T20:20:46.982121,,,Arribado,,MSDU-153437-7,FX32929329,,,
450.0,24/10,340500037506,Hilado Sa,Trp - Terminales 1-2-3,2025-10-23T19:05:38.572829,,,Pendiente,,GAOU-626486-6,,,,
451.0,24/10,340500037506,Hilado Sa,Trp - Terminales 1-2-3,2025-10-23T19:05:38.680135,,,Pendiente,,TGBU-996566-9,,,,
452.0,24/10,340500037506,Hilado Sa,-,2025-10-23T19:05:38.777093,,,Pendiente,,TXGU-747171-5,,,,
453.0,24/10,340500037506,Hilado Sa,Trp - Terminales 1-2-3,2025-10-23T19:05:38.882551,,,Pendiente,,TXGU-747171-5,,,,
426.0,24/10,340500042305,Norfor Sa,Trp - Terminales 1-2-3,2025-10-22T17:50:39.110098,,,Arribado,,EGSU-984451-8,*************,28600,,
383.0,16/10,19429500,Chaguar Sociedad Anonima,Huxley Sa,2025-10-16T19:50:43.724762,,,Arribado,,TEMU-546549-6,*************,,,
429.0,24/10,340500042305,Norfor Sa,Trp - Terminales 1-2-3,2025-10-22T17:50:39.40497,,,Arribado,,TRHU-575912-8,**************,28600,,
427.0,24/10,340500042305,Norfor Sa,Trp - Terminales 1-2-3,2025-10-22T17:50:39.201242,,,Arribado,,EITU-177700-4,*******************,28600,,
462.0,27/10,ZIMUBUE9044254,Maringa Maderas Sa,Hiperbaires - Icb T.Sur,2025-10-24T20:20:47.102048,,,Arribado,,BEAU-501380-0,********************,,,
470.0,28/10,153IAR0652999,Lawter Argentina S.A.,Medlog Sarandi,2025-10-28T12:50:38.77648,,,Arribado,,MSDU-461899-6,FX32929298,,,
468.0,28/10,153IAR0652999,Lawter Argentina S.A.,Medlog Sarandi,2025-10-28T12:50:38.552779,,,Arribado,,MSDU-461985-8,FX32929261,,,
469.0,28/10,153IAR0652999,Lawter Argentina S.A.,Medlog Sarandi,2025-10-28T12:50:38.659038,,,Arribado,,MSDU-405733-9,FX32929263,,,
445.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:40.054577,,,Arribado,,UETU-709845-7,***********,,,
467.0,28/10,153IAR0652999,Lawter Argentina S.A.,Medlog Sarandi,2025-10-28T12:50:38.443867,,,Arribado,,MSDU-405733-9,FX32929263,,,
430.0,22/10,51158627,Termoplasticos Del Sur Sa,Huxley Sa,2025-10-22T20:20:39.69649,,,Arribado,,HLBU-383898-5,******************,,,
464.0,28/10,260842512,Isischu Srl,Huxley Sa,2025-10-27T18:35:39.436313,,,Arribado,,MRSU-792538-0,********************,28600,,
432.0,24/10,17065374,Mercovan Argentina S.A.,Exolgan,2025-10-23T15:50:39.099305,,,Arribado,,TCKU-227735-6,****************,COLON,,
425.0,24/10,340500042305,Norfor Sa,Trp - Terminales 1-2-3,2025-10-22T17:50:39.010313,,,Arribado,,EGHU-927093-0,********************,28600,,
473.0,29/10,BUA0353156,Agrotres S.A,Terminal 7,2025-10-28T14:05:41.135856,,,Arribado,,TCKU-761107-0,R8689103,28600,,
466.0,28/10,12071088,Borax Argentina S A,Exolgan,2025-10-27T21:05:39.595093,,,Arribado,,TGHU-519608-5,********************,FC 12768,,
431.0,24/10,11418090,Mader Zu S.R.L.,Huxley Sa,2025-10-23T14:05:38.034699,,,Arribado,,HLBU-206509-4,****************,28600,,
441.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:39.618781,,,Arribado,,PIDU-440798-0,*************,,,
463.0,28/10,340500044383,Hector Reboratti,Trp - Terminales 1-2-3,2025-10-27T18:20:42.281888,,,Arribado,,EGHU-955759-8,******************,28600,,
472.0,29/10,340500044201,Helvecia S.A.,Trp - Terminales 1-2-3,2025-10-28T14:05:40.999319,,,Arribado,,OCGU-802869-1,********************,28600,,
471.0,29/10,340500044201,Helvecia S.A.,Trp - Terminales 1-2-3,2025-10-28T14:05:40.883487,,,Arribado,,OCGU-802869-1,********************,28600,,
437.0,23/10,BUA0353155,Borax Argentina S A,Terminal 7,2025-10-23T17:20:40.572819,,,Arribado,,TCNU-527558-3,R8694254,28600,,
438.0,23/10,BUA0353155,Borax Argentina S A,Terminal 7,2025-10-23T17:20:40.658496,,,Arribado,,TCNU-527558-3,R8694254,28600,,
439.0,23/10,BUA0353155,Borax Argentina S A,Terminal 7,2025-10-23T17:20:40.748713,,,Arribado,,TCNU-527558-3,R8694254,28600,,
422.0,23/10,260688151,Forestal Guarani Sa,Huxley Sa,2025-10-22T13:05:50.327921,,,Arribado,,MRKU-255659-0,********************,,,
433.0,23/10,BUA0353155,Borax Argentina S A,Terminal 7,2025-10-23T17:20:40.161536,,,Arribado,,TCNU-527558-3,R8694254,28600,,
397.0,20/10,340500041121,Maringa Maderas Sa,Trp - Terminales 1-2-3,2025-10-17T20:35:41.54143,,,Arribado,,TEMU-622177-1,********************,28600.0,,
435.0,23/10,BUA0353155,Borax Argentina S A,Terminal 7,2025-10-23T17:20:40.381876,,,Arribado,,TCNU-527558-3,R8694254,28600,,
434.0,23/10,BUA0353155,Borax Argentina S A,Terminal 7,2025-10-23T17:20:40.258948,,,Arribado,,TCNU-527558-3,R8694254,28600,,
436.0,23/10,BUA0353155,Borax Argentina S A,Terminal 7,2025-10-23T17:20:40.48512,,,Arribado,,TCNU-527558-3,R8694254,28600,,
442.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:39.726273,,,Arribado,,UETU-709845-7,***********,,,
443.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:39.834277,,,Arribado,,PCIU-910880-3,***********,,,
444.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:39.927741,,,Arribado,,PIDU-440798-0,*************,,,
423.0,23/10,EBKG14487166,Litoral Citrus S A,Murchinson,2025-10-22T17:20:40.634813,,,Arribado,,MSBU-321747-7,FX32913673,,,
458.0,27/10,EBKG14630540,Chaguar Sociedad Anonima,Medlog Sarandi,2025-10-24T20:20:46.650005,,,Arribado,,MSDU-290937-5,FX32929328,,,
424.0,23/10,EBKG14420085,Global Motion S.A.,Medlog Sarandi,2025-10-22T17:50:38.880726,,,Arribado,,CAIU-667906-1,FX32985783,,,
480.0,29/10,BUE500197000,Henn Y Cia S.R.L.,Container International Servic,2025-10-28T19:35:40.500791,,,Arribado,,PCIU-138864-7,********************,,,
486.0,30/10,EBKG14646524,Isischu Srl,Exolgan,2025-10-29T19:05:41.576275,,,Arribado,,MEDU-733782-4,FX32912854,,,
500.0,03/11,COSU6434342550,Mader Zu S.R.L.,Gamma Mujica,2025-10-31T18:05:48.011249,,,Arribado,,FSCU-883559-8,*****************,,,
508.0,04/11,EBKG14630569,Chaguar Sociedad Anonima,Medlog Sarandi,2025-11-03T13:20:40.441732,,,Arribado,,TEMU-005642-7,FX32926451,,,
501.0,03/11,COSU6434342550,Mader Zu S.R.L.,Gamma Mujica,2025-10-31T18:05:48.120446,,,Arribado,,FSCU-883559-8,*****************,,,
492.0,31/10,93245223,Mercovan Argentina S.A.,Huxley Sa,2025-10-30T19:20:41.039704,,,Arribado,,UACU-382791-5,********************,"Aberman, Zachary AUTO",,
497.0,03/11,BUE500198900,Hdv Leather S.R.L.,Bactssa - Terminal 5,2025-10-31T16:50:38.779931,,,Arribado,,TIIU-405422-6,****************,,,
498.0,03/11,BUE500198900,Hdv Leather S.R.L.,Bactssa - Terminal 5,2025-10-31T16:50:38.900994,,,Arribado,,UETU-598577-1,*****************,,,
499.0,03/11,BUE500198900,Hdv Leather S.R.L.,Bactssa - Terminal 5,2025-10-31T16:50:39.02326,,,Arribado,,CAIU-992317-1,*************,,,
488.0,31/10,340500036861,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-30T19:20:40.559825,,,Arribado,,EGSU-936103-7,******************,28600,,
489.0,31/10,340500036861,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-30T19:20:40.673696,,,Arribado,,TIIU-544996-1,******************,28600,,
490.0,31/10,340500036861,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-30T19:20:40.790305,,,Arribado,,EGSU-936103-7,******************,28600,,
491.0,31/10,340500036861,Henn Y Cia S.R.L.,Trp - Terminales 1-2-3,2025-10-30T19:20:40.922969,,,Arribado,,TIIU-544996-1,******************,28600,,
474.0,29/10,EBKG14634401,Hdv Leather S.R.L.,Exolgan,2025-10-28T19:05:50.744941,,,Arribado,,MSBU-506106-4,FX32912983,,,
475.0,29/10,EBKG14634401,Hdv Leather S.R.L.,Exolgan,2025-10-28T19:05:50.905464,,,Arribado,,CAIU-712744-7,FX32912839,,,
476.0,29/10,EBKG14634401,Hdv Leather S.R.L.,Exolgan,2025-10-28T19:05:51.036005,,,Arribado,,MSBU-506106-4,FX32912983,,,
428.0,24/10,340500042305,Norfor Sa,Trp - Terminales 1-2-3,2025-10-22T17:50:39.298253,,,Arribado,,EMCU-849950-5,********************,28600,,
478.0,29/10,BUE500196900,Henn Y Cia S.R.L.,Container International Servic,2025-10-28T19:35:40.293387,,,Arribado,,PCIU-142609-5,********************,,,
510.0,03/11,21952925,Lift Van Int. Co S.A,Exolgan,2025-11-03T18:20:40.534077,,,Arribado,,HLXU-533772-1,************,VALENTE JUSTIN,,
484.0,30/10,260621163,Pallets Jauregui Sociedad Anon...,Huxley Sa,2025-10-29T19:05:41.315564,,,Arribado,,MRKU-629461-0,****************,,,
517.0,04/11,260029950,Henn Y Cia S.R.L.,Huxley Sa,2025-11-04T12:20:40.880969,,,Arribado,,MRKU-804291-6,*****************,,,
502.0,04/11,56754433,Tipoiti Satic,Huxley Sa,2025-10-31T20:20:40.473245,,,Arribado,,HLBU-310403-0,*******************,,,
483.0,30/10,38535442,Mercovan Argentina S.A.,Huxley Sa,2025-10-29T18:50:39.605578,,,Arribado,,TEMU-218068-0,*******************,Gonzalo CERVERA MARTINEZ,,
487.0,30/10,93260005,Mercovan Argentina S.A.,Huxley Sa,2025-10-29T19:35:39.404615,,,Arribado,,HAMU-203145-3,*************,"Aberman, Zachary",,
485.0,30/10,260621163,Pallets Jauregui Sociedad Anon...,Huxley Sa,2025-10-29T19:05:41.445715,,,Arribado,,MRKU-629461-0,****************,,,
446.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:40.141797,,,Arribado,,PCIU-910880-3,***********,,,
509.0,04/11,EBKG14630569,Chaguar Sociedad Anonima,Medlog Sarandi,2025-11-03T13:20:40.547045,,,Arribado,,MSDU-115473-6,FX32926461,,,
513.0,04/11,260029950,Henn Y Cia S.R.L.,Huxley Sa,2025-11-04T12:20:40.406215,,,Arribado,,CAIU-628206-9,*****************,,,
503.0,04/11,56754433,Tipoiti Satic,Huxley Sa,2025-10-31T20:20:40.592856,,,Arribado,,HLXU-816618-1,********************,,,
504.0,04/11,56754433,Tipoiti Satic,Huxley Sa,2025-10-31T20:20:40.706722,,,Arribado,,HLBU-310403-0,*******************,,,
523.0,05/11,BUE500196800,Henn Y Cia S.R.L.,Container International Servic,2025-11-04T20:05:43.381724,,,Arribado,,GLDU-977322-9,********************,,,
515.0,04/11,260029950,Henn Y Cia S.R.L.,Huxley Sa,2025-11-04T12:20:40.628126,,,Arribado,,MRKU-909011-7,*********,,,
516.0,04/11,260029950,Henn Y Cia S.R.L.,Huxley Sa,2025-11-04T12:20:40.743499,,,Arribado,,CAIU-628206-9,*****************,,,
477.0,29/10,EBKG14634401,Hdv Leather S.R.L.,Exolgan,2025-10-28T19:05:51.160527,,,Arribado,,CAIU-712744-7,FX32912839,,,
518.0,05/11,COSU6435163910,Hdv Leather S.R.L.,Gamma Mujica,2025-11-04T15:35:40.359187,,,Arribado,,,,,,
482.0,29/10,BUE500200100,Borax Argentina S A,Container International Servic,2025-10-28T21:20:39.555201,,,Arribado,,PCIU-154852-0,**************,,,
479.0,29/10,BUE500196900,Henn Y Cia S.R.L.,Container International Servic,2025-10-28T19:35:40.403579,,,Arribado,,PCIU-142609-5,********************,,,
514.0,04/11,260029950,Henn Y Cia S.R.L.,Huxley Sa,2025-11-04T12:20:40.522176,,,Arribado,,MRKU-804291-6,*****************,,,
512.0,04/11,EBKG14634030,Almar Internacional Del Argent...,Medlog Sarandi,2025-11-03T18:35:38.521593,,,Arribado,,TCLU-214568-1,FX32926354,,,
524.0,06/11,EBKG14736772,Hdv Leather S.R.L.,Medlog Sarandi,2025-11-04T21:05:40.521438,,,Arribado,,,,,,
494.0,05/11,BUA0353203,Carpal Sa,Terminal 7,2025-10-30T20:35:38.409754,,,Arribado,,SEGU-537458-0,R8691200,28600,,
481.0,29/10,BUE500197000,Henn Y Cia S.R.L.,Container International Servic,2025-10-28T19:35:40.610903,,,Arribado,,PCIU-284643-0,*******************,,,
505.0,04/11,EBKG14630569,Chaguar Sociedad Anonima,Medlog Sarandi,2025-11-03T13:20:40.112661,,,Arribado,,MSDU-115473-6,FX32926461,,,
506.0,04/11,EBKG14630569,Chaguar Sociedad Anonima,Medlog Sarandi,2025-11-03T13:20:40.235884,,,Arribado,,TEMU-005642-7,FX32926451,,,
519.0,05/11,COSU6435163910,Hdv Leather S.R.L.,Gamma Mujica,2025-11-04T15:35:40.452134,,,Arribado,,,,,,
447.0,24/10,BUE500193900,Lawter Argentina S.A.,Container International Servic,2025-10-23T17:50:40.232748,,,Arribado,,PIDU-440798-0,*************,,,
525.0,06/11,EBKG14736772,Hdv Leather S.R.L.,Medlog Sarandi,2025-11-04T21:05:40.625556,,,Arribado,,,,,,
520.0,05/11,40954148,Lift Van Int. Co S.A,Exolgan,2025-11-04T17:05:41.376105,,,Arribado,,HLBU-113831-8,*******************,Oscar Michel Contreras Puerto,,
507.0,04/11,EBKG14630569,Chaguar Sociedad Anonima,Medlog Sarandi,2025-11-03T13:20:40.33774,,,Arribado,,MSDU-115473-6,FX32926461,,,
511.0,04/11,EBKG14634030,Almar Internacional Del Argent...,Medlog Sarandi,2025-11-03T18:35:38.41292,,,Arribado,,TCLU-214568-1,FX32926354,,,
496.0,03/11,BUE500198900,Hdv Leather S.R.L.,Bactssa - Terminal 5,2025-10-31T16:50:38.658528,,,Arribado,,CAIU-992317-1,*************,,,
495.0,05/11,BUA0353203,Carpal Sa,Terminal 7,2025-10-30T20:35:38.526732,,,Arribado,,SEKU-450938-7,R8691191,28600,,
586.0,27/11,34773963,Henn Y Cia S.R.L.,Huxley Sa,2025-12-02T03:06:08.554868,,,Arribado,,,,,,
535.0,07/11,EBKG14752501,Figo Srl S. R. L.,Medlog Sarandi,2025-11-06T13:35:37.746662,,,Arribado,,AXIU-847493-3,FX32928758,,,
541.0,10/11,BUE500197400,Henn Y Cia S.R.L.,Container International Servic,2025-11-07T17:50:40.477304,,,Arribado,,PCIU-103867-5,*******************,,,
542.0,10/11,BUE500197400,Henn Y Cia S.R.L.,Container International Servic,2025-11-07T17:50:40.624806,,,Arribado,,PCIU-140530-1,*****************,,,
543.0,10/11,BUE500197400,Henn Y Cia S.R.L.,Container International Servic,2025-11-07T17:50:40.733918,,,Arribado,,PCIU-180127-8,***************,,,
548.0,11/11,30844634,Borax Argentina S A,Huxley Sa,2025-11-07T20:20:43.403181,,,Arribado,,,,,,
566.0,10/11,29796699,Mader Zu S.R.L.,Huxley Sa,2025-11-10T13:50:40.638369,,,Arribado,,FANU-140124-1,***************,28600,,
538.0,07/11,EBKG14752501,Figo Srl S. R. L.,Medlog Sarandi,2025-11-06T13:35:38.159263,,,Arribado,,MSDU-138663-9,FX32928757,,,
567.0,10/11,29796699,Mader Zu S.R.L.,Huxley Sa,2025-11-10T13:50:40.742609,,,Arribado,,HLBU-284479-3,*************,28600,,
568.0,10/11,29796699,Mader Zu S.R.L.,Huxley Sa,2025-11-10T13:50:40.853186,,,Arribado,,FANU-140124-1,***************,28600,,
